employee_id,supervisor_id,distance
724,4,4
724,19,3
724,712,2
724,713,1
724,724,0
725,1,5
725,4,4
725,19,3
725,712,2
725,713,1
725,725,0
726,1,4
726,4,3
726,19,2
726,712,1
726,726,0
727,1,4
727,4,3
727,19,2
727,712,1
727,727,0
728,1,5
728,4,4
728,19,3
728,712,2
728,713,1
728,728,0
729,1,5
729,4,4
729,19,3
729,712,2
729,713,1
729,729,0
730,1,3
730,5,2
730,8,1
730,730,0
731,1,4
731,5,3
731,8,2
731,730,1
731,731,0
732,1,4
732,5,3
732,8,2
732,730,1
732,732,0
733,1,4
733,5,3
733,8,2
733,730,1
733,733,0
734,1,5
734,5,4
734,8,3
734,730,2
734,731,1
734,734,0
735,1,5
735,5,4
735,8,3
735,730,2
735,731,1
735,735,0
736,1,4
736,5,3
736,8,2
736,730,1
736,736,0
737,1,4
737,5,3
737,8,2
737,730,1
737,737,0
738,1,5
738,5,4
738,8,3
738,730,2
738,731,1
738,738,0
739,1,5
739,5,4
739,8,3
739,730,2
739,731,1
739,739,0
740,1,4
740,5,3
740,8,2
740,730,1
740,740,0
741,1,4
741,5,3
741,8,2
741,730,1
741,741,0
742,1,5
742,5,4
742,8,3
742,730,2
742,731,1
742,742,0
743,1,5
743,5,4
743,8,3
743,730,2
743,731,1
743,743,0
744,1,4
744,5,3
744,8,2
744,730,1
744,744,0
745,1,4
745,5,3
745,8,2
745,730,1
745,745,0
746,1,5
746,5,4
746,8,3
746,730,2
746,731,1
746,746,0
747,1,5
747,5,4
747,8,3
747,730,2
747,731,1
747,747,0
748,1,3
748,5,2
748,9,1
748,748,0
749,1,4
749,5,3
749,9,2
749,748,1
749,749,0
750,1,4
750,5,3
750,9,2
750,748,1
750,750,0
751,1,4
751,5,3
751,9,2
751,748,1
751,751,0
752,1,4
752,5,3
752,9,2
752,748,1
752,752,0
753,1,4
753,5,3
753,9,2
753,748,1
753,753,0
754,1,4
754,5,3
754,9,2
754,748,1
754,754,0
755,1,5
755,5,4
755,9,3
755,748,2
755,749,1
755,755,0
756,1,5
756,5,4
756,9,3
756,748,2
756,749,1
756,756,0
757,1,5
757,5,4
757,9,3
757,748,2
757,749,1
757,757,0
758,1,5
758,5,4
758,9,3
758,748,2
758,749,1
758,758,0
759,1,5
759,5,4
759,9,3
759,748,2
759,749,1
759,759,0
760,1,5
760,5,4
760,9,3
760,748,2
760,750,1
760,760,0
761,1,5
761,5,4
761,9,3
761,748,2
761,750,1
761,761,0
762,1,5
762,5,4
762,9,3
762,748,2
762,750,1
762,762,0
763,1,5
763,5,4
763,9,3
763,748,2
763,750,1
763,763,0
764,1,5
764,5,4
764,9,3
764,748,2
764,750,1
764,764,0
765,1,5
765,5,4
765,9,3
765,748,2
765,751,1
765,765,0
766,1,5
766,5,4
766,9,3
766,748,2
766,751,1
766,766,0
767,1,5
767,5,4
767,9,3
767,748,2
767,751,1
767,767,0
768,1,5
768,5,4
768,9,3
768,748,2
768,751,1
768,768,0
769,1,5
769,5,4
769,9,3
769,748,2
769,751,1
769,769,0
770,1,5
770,5,4
770,9,3
770,748,2
770,749,1
770,770,0
771,1,5
771,5,4
771,9,3
771,748,2
771,749,1
771,771,0
772,1,5
772,5,4
772,9,3
772,748,2
772,749,1
772,772,0
773,1,5
773,5,4
773,9,3
773,748,2
773,749,1
773,773,0
774,1,5
774,5,4
774,9,3
774,748,2
774,749,1
774,774,0
775,1,5
775,5,4
775,9,3
775,748,2
775,749,1
775,775,0
776,1,5
776,5,4
776,9,3
776,748,2
776,750,1
776,776,0
777,1,5
777,5,4
777,9,3
777,748,2
777,750,1
777,777,0
778,1,5
778,5,4
778,9,3
778,748,2
778,750,1
778,778,0
779,1,5
779,5,4
779,9,3
779,748,2
779,750,1
779,779,0
780,1,5
780,5,4
780,9,3
780,748,2
780,750,1
780,780,0
781,1,5
781,5,4
781,9,3
781,748,2
781,750,1
781,781,0
782,1,5
782,5,4
782,9,3
782,748,2
782,751,1
782,782,0
783,1,5
783,5,4
783,9,3
783,748,2
783,751,1
783,783,0
784,1,5
784,5,4
784,9,3
784,748,2
784,751,1
784,784,0
785,1,5
785,5,4
785,9,3
785,748,2
785,751,1
785,785,0
786,1,5
786,5,4
786,9,3
786,748,2
786,751,1
786,786,0
787,1,5
787,5,4
787,9,3
787,748,2
787,751,1
787,787,0
788,1,5
788,5,4
788,9,3
788,748,2
788,749,1
788,788,0
789,1,5
789,5,4
789,9,3
789,748,2
789,749,1
789,789,0
790,1,5
790,5,4
790,9,3
790,748,2
790,749,1
790,790,0
791,1,5
791,5,4
791,9,3
791,748,2
791,749,1
791,791,0
792,1,5
792,5,4
792,9,3
792,748,2
792,749,1
792,792,0
793,1,5
793,5,4
793,9,3
793,748,2
793,750,1
793,793,0
794,1,5
794,5,4
794,9,3
794,748,2
794,750,1
794,794,0
795,1,5
795,5,4
795,9,3
795,748,2
795,750,1
795,795,0
796,1,5
796,5,4
796,9,3
796,748,2
796,750,1
796,796,0
797,1,5
797,5,4
797,9,3
797,748,2
797,750,1
797,797,0
798,1,5
798,5,4
798,9,3
798,748,2
798,751,1
798,798,0
799,1,5
799,5,4
799,9,3
799,748,2
799,751,1
799,799,0
800,1,5
800,5,4
800,9,3
800,748,2
800,751,1
800,800,0
801,1,5
801,5,4
801,9,3
801,748,2
801,751,1
801,801,0
802,1,5
802,5,4
802,9,3
802,748,2
802,751,1
802,802,0
803,1,5
803,5,4
803,9,3
803,748,2
803,749,1
803,803,0
804,1,5
804,5,4
804,9,3
804,748,2
804,749,1
804,804,0
805,1,5
805,5,4
805,9,3
805,748,2
805,749,1
805,805,0
806,1,5
806,5,4
806,9,3
806,748,2
806,749,1
806,806,0
807,1,5
807,5,4
807,9,3
807,748,2
807,749,1
807,807,0
808,1,5
808,5,4
808,9,3
808,748,2
808,749,1
808,808,0
809,1,5
809,5,4
809,9,3
809,748,2
809,750,1
809,809,0
810,1,5
810,5,4
810,9,3
810,748,2
810,750,1
810,810,0
811,1,5
811,5,4
811,9,3
811,748,2
811,750,1
811,811,0
812,1,5
812,5,4
812,9,3
812,748,2
812,750,1
812,812,0
813,1,5
813,5,4
813,9,3
813,748,2
813,750,1
813,813,0
814,1,5
814,5,4
814,9,3
814,748,2
814,750,1
814,814,0
815,1,5
815,5,4
815,9,3
815,748,2
815,751,1
815,815,0
816,1,5
816,5,4
816,9,3
816,748,2
816,751,1
816,816,0
817,1,5
817,5,4
817,9,3
817,748,2
817,751,1
817,817,0
818,1,5
818,5,4
818,9,3
818,748,2
818,751,1
818,818,0
819,1,5
819,5,4
819,9,3
819,748,2
819,751,1
819,819,0
820,1,5
820,5,4
820,9,3
820,748,2
820,751,1
820,820,0
821,1,3
821,5,2
821,11,1
821,821,0
822,1,4
822,5,3
822,11,2
822,821,1
822,822,0
823,1,4
823,5,3
823,11,2
823,821,1
823,823,0
824,1,4
824,5,3
824,11,2
824,821,1
824,824,0
825,1,4
825,5,3
825,11,2
825,821,1
825,825,0
826,1,4
826,5,3
826,11,2
826,821,1
826,826,0
827,1,4
827,5,3
827,11,2
827,821,1
827,827,0
828,1,5
828,5,4
828,11,3
828,821,2
828,822,1
828,828,0
829,1,5
829,5,4
829,11,3
829,821,2
829,822,1
829,829,0
830,1,5
830,5,4
830,11,3
830,821,2
830,822,1
830,830,0
831,1,5
831,5,4
831,11,3
831,821,2
831,822,1
831,831,0
832,1,5
832,5,4
832,11,3
832,821,2
832,823,1
832,832,0
833,1,5
833,5,4
833,11,3
833,821,2
833,823,1
833,833,0
834,1,5
834,5,4
834,11,3
834,821,2
834,823,1
834,834,0
835,1,5
835,5,4
835,11,3
835,821,2
835,823,1
835,835,0
836,1,5
836,5,4
836,11,3
836,821,2
836,824,1
836,836,0
837,1,5
837,5,4
837,11,3
837,821,2
837,824,1
837,837,0
838,1,5
838,5,4
838,11,3
838,821,2
838,824,1
838,838,0
839,1,5
839,5,4
839,11,3
839,821,2
839,824,1
839,839,0
840,1,5
840,5,4
840,11,3
840,821,2
840,822,1
840,840,0
841,1,5
841,5,4
841,11,3
841,821,2
841,822,1
841,841,0
842,1,5
842,5,4
842,11,3
842,821,2
842,822,1
842,842,0
843,1,5
843,5,4
843,11,3
843,821,2
843,822,1
843,843,0
844,1,5
844,5,4
844,11,3
844,821,2
844,822,1
844,844,0
845,1,5
845,5,4
845,11,3
845,821,2
845,823,1
845,845,0
846,1,5
846,5,4
846,11,3
846,821,2
846,823,1
846,846,0
847,1,5
847,5,4
847,11,3
847,821,2
847,823,1
847,847,0
848,1,5
848,5,4
848,11,3
848,821,2
848,823,1
848,848,0
849,1,5
849,5,4
849,11,3
849,821,2
849,823,1
849,849,0
850,1,5
850,5,4
850,11,3
850,821,2
850,824,1
850,850,0
851,1,5
851,5,4
851,11,3
851,821,2
851,824,1
851,851,0
852,1,5
852,5,4
852,11,3
852,821,2
852,824,1
852,852,0
853,1,5
853,5,4
853,11,3
853,821,2
853,824,1
853,853,0
854,1,5
854,5,4
854,11,3
854,821,2
854,824,1
854,854,0
855,1,5
855,5,4
855,11,3
855,821,2
855,822,1
855,855,0
856,1,5
856,5,4
856,11,3
856,821,2
856,822,1
856,856,0
857,1,5
857,5,4
857,11,3
857,821,2
857,822,1
857,857,0
858,1,5
858,5,4
858,11,3
858,821,2
858,822,1
858,858,0
859,1,5
859,5,4
859,11,3
859,821,2
859,823,1
859,859,0
860,1,5
860,5,4
860,11,3
860,821,2
860,823,1
860,860,0
861,1,5
861,5,4
861,11,3
861,821,2
861,823,1
861,861,0
862,1,5
862,5,4
862,11,3
862,821,2
862,823,1
862,862,0
863,1,5
863,5,4
863,11,3
863,821,2
863,824,1
863,863,0
864,1,5
864,5,4
864,11,3
864,821,2
864,824,1
864,864,0
865,1,5
865,5,4
865,11,3
865,821,2
865,824,1
865,865,0
866,1,5
866,5,4
866,11,3
866,821,2
866,824,1
866,866,0
867,1,5
867,5,4
867,11,3
867,821,2
867,822,1
867,867,0
868,1,5
868,5,4
868,11,3
868,821,2
868,822,1
868,868,0
869,1,5
869,5,4
869,11,3
869,821,2
869,822,1
869,869,0
870,1,5
870,5,4
870,11,3
870,821,2
870,822,1
870,870,0
871,1,5
871,5,4
871,11,3
871,821,2
871,822,1
871,871,0
872,1,5
872,5,4
872,11,3
872,821,2
872,823,1
872,872,0
873,1,5
873,5,4
873,11,3
873,821,2
873,823,1
873,873,0
874,1,5
874,5,4
874,11,3
874,821,2
874,823,1
874,874,0
875,1,5
875,5,4
875,11,3
875,821,2
875,823,1
875,875,0
876,1,5
876,5,4
876,11,3
876,821,2
876,823,1
876,876,0
877,1,5
877,5,4
877,11,3
877,821,2
877,824,1
877,877,0
878,1,5
878,5,4
878,11,3
878,821,2
878,824,1
878,878,0
879,1,5
879,5,4
879,11,3
879,821,2
879,824,1
879,879,0
880,1,5
880,5,4
880,11,3
880,821,2
880,824,1
880,880,0
881,1,5
881,5,4
881,11,3
881,821,2
881,824,1
881,881,0
882,1,3
882,5,2
882,12,1
882,882,0
883,1,4
883,5,3
883,12,2
883,882,1
883,883,0
884,1,4
884,5,3
884,12,2
884,882,1
884,884,0
885,1,3
885,5,2
885,13,1
885,885,0
886,1,4
886,5,3
886,13,2
886,885,1
886,886,0
887,1,4
887,5,3
887,13,2
887,885,1
887,887,0
888,1,4
888,5,3
888,13,2
888,885,1
888,888,0
889,1,4
889,5,3
889,13,2
889,885,1
889,889,0
890,1,4
890,5,3
890,13,2
890,885,1
890,890,0
891,1,4
891,5,3
891,13,2
891,885,1
891,891,0
892,1,5
892,5,4
892,13,3
892,885,2
892,886,1
892,892,0
893,1,5
893,5,4
893,13,3
893,885,2
893,886,1
893,893,0
894,1,5
894,5,4
894,13,3
894,885,2
894,886,1
894,894,0
895,1,5
895,5,4
895,13,3
895,885,2
895,886,1
895,895,0
896,1,5
896,5,4
896,13,3
896,885,2
896,887,1
896,896,0
897,1,5
897,5,4
897,13,3
897,885,2
897,887,1
897,897,0
898,1,5
898,5,4
898,13,3
898,885,2
898,887,1
898,898,0
899,1,5
899,5,4
899,13,3
899,885,2
899,887,1
899,899,0
900,1,5
900,5,4
900,13,3
900,885,2
900,888,1
900,900,0
901,1,5
901,5,4
901,13,3
901,885,2
901,888,1
901,901,0
902,1,5
902,5,4
902,13,3
902,885,2
902,888,1
902,902,0
903,1,5
903,5,4
903,13,3
903,885,2
903,888,1
903,903,0
904,1,5
904,5,4
904,13,3
904,885,2
904,886,1
904,904,0
905,1,5
905,5,4
905,13,3
905,885,2
905,886,1
905,905,0
906,1,5
906,5,4
906,13,3
906,885,2
906,886,1
906,906,0
907,1,5
907,5,4
907,13,3
907,885,2
907,886,1
907,907,0
908,1,5
908,5,4
908,13,3
908,885,2
908,886,1
908,908,0
909,1,5
909,5,4
909,13,3
909,885,2
909,887,1
909,909,0
910,1,5
910,5,4
910,13,3
910,885,2
910,887,1
910,910,0
911,1,5
911,5,4
911,13,3
911,885,2
911,887,1
911,911,0
912,1,5
912,5,4
912,13,3
912,885,2
912,887,1
912,912,0
913,1,5
913,5,4
913,13,3
913,885,2
913,887,1
913,913,0
914,1,5
914,5,4
914,13,3
914,885,2
914,888,1
914,914,0
915,1,5
915,5,4
915,13,3
915,885,2
915,888,1
915,915,0
916,1,5
916,5,4
916,13,3
916,885,2
916,888,1
916,916,0
917,1,5
917,5,4
917,13,3
917,885,2
917,888,1
917,917,0
918,1,5
918,5,4
918,13,3
918,885,2
918,888,1
918,918,0
919,1,5
919,5,4
919,13,3
919,885,2
919,886,1
919,919,0
920,1,5
920,5,4
920,13,3
920,885,2
920,886,1
920,920,0
921,1,5
921,5,4
921,13,3
921,885,2
921,886,1
921,921,0
922,1,5
922,5,4
922,13,3
922,885,2
922,886,1
922,922,0
923,1,5
923,5,4
923,13,3
923,885,2
923,887,1
923,923,0
924,1,5
924,5,4
924,13,3
924,885,2
924,887,1
924,924,0
925,1,5
925,5,4
925,13,3
925,885,2
925,887,1
925,925,0
926,1,5
926,5,4
926,13,3
926,885,2
926,887,1
926,926,0
927,1,5
927,5,4
927,13,3
927,885,2
927,888,1
927,927,0
928,1,5
928,5,4
928,13,3
928,885,2
928,888,1
928,928,0
929,1,5
929,5,4
929,13,3
929,885,2
929,888,1
929,929,0
930,1,5
930,5,4
930,13,3
930,885,2
930,888,1
930,930,0
931,1,5
931,5,4
931,13,3
931,885,2
931,886,1
931,931,0
932,1,5
932,5,4
932,13,3
932,885,2
932,886,1
932,932,0
933,1,5
933,5,4
933,13,3
933,885,2
933,886,1
933,933,0
934,1,5
934,5,4
934,13,3
934,885,2
934,886,1
934,934,0
935,1,5
935,5,4
935,13,3
935,885,2
935,886,1
935,935,0
936,1,5
936,5,4
936,13,3
936,885,2
936,887,1
936,936,0
937,1,5
937,5,4
937,13,3
937,885,2
937,887,1
937,937,0
938,1,5
938,5,4
938,13,3
938,885,2
938,887,1
938,938,0
939,1,5
939,5,4
939,13,3
939,885,2
939,887,1
939,939,0
940,1,5
940,5,4
940,13,3
940,885,2
940,887,1
940,940,0
941,1,5
941,5,4
941,13,3
941,885,2
941,888,1
941,941,0
942,1,5
942,5,4
942,13,3
942,885,2
942,888,1
942,942,0
943,1,5
943,5,4
943,13,3
943,885,2
943,888,1
943,943,0
944,1,5
944,5,4
944,13,3
944,885,2
944,888,1
944,944,0
945,1,5
945,5,4
945,13,3
945,885,2
945,888,1
945,945,0
946,1,3
946,5,2
946,14,1
946,946,0
947,1,4
947,5,3
947,14,2
947,946,1
947,947,0
948,1,4
948,5,3
948,14,2
948,946,1
948,948,0
949,1,4
949,5,3
949,14,2
949,946,1
949,949,0
950,1,4
950,5,3
950,14,2
950,946,1
950,950,0
951,1,4
951,5,3
951,14,2
951,946,1
951,951,0
952,1,4
952,5,3
952,14,2
952,946,1
952,952,0
953,1,5
953,5,4
953,14,3
953,946,2
953,947,1
953,953,0
954,1,5
954,5,4
954,14,3
954,946,2
954,947,1
954,954,0
955,1,5
955,5,4
955,14,3
955,946,2
955,947,1
955,955,0
956,1,5
956,5,4
956,14,3
956,946,2
956,947,1
956,956,0
957,1,5
957,5,4
957,14,3
957,946,2
957,947,1
957,957,0
958,1,5
958,5,4
958,14,3
958,946,2
958,948,1
958,958,0
959,1,5
959,5,4
959,14,3
959,946,2
959,948,1
959,959,0
960,1,5
960,5,4
960,14,3
960,946,2
960,948,1
960,960,0
961,1,5
961,5,4
961,14,3
961,946,2
961,948,1
961,961,0
962,1,5
962,5,4
962,14,3
962,946,2
962,948,1
962,962,0
963,1,5
963,5,4
963,14,3
963,946,2
963,949,1
963,963,0
964,1,5
964,5,4
964,14,3
964,946,2
964,949,1
964,964,0
965,1,5
965,5,4
965,14,3
965,946,2
965,949,1
965,965,0
966,1,5
966,5,4
966,14,3
966,946,2
966,949,1
966,966,0
967,1,5
967,5,4
967,14,3
967,946,2
967,949,1
967,967,0
968,1,5
968,5,4
968,14,3
968,946,2
968,947,1
968,968,0
969,1,5
969,5,4
969,14,3
969,946,2
969,947,1
969,969,0
970,1,5
970,5,4
970,14,3
970,946,2
970,947,1
970,970,0
971,1,5
971,5,4
971,14,3
971,946,2
971,947,1
971,971,0
972,1,5
972,5,4
972,14,3
972,946,2
972,947,1
972,972,0
973,1,5
973,5,4
973,14,3
973,946,2
973,947,1
973,973,0
974,1,5
974,5,4
974,14,3
974,946,2
974,948,1
974,974,0
975,1,5
975,5,4
975,14,3
975,946,2
975,948,1
975,975,0
976,1,5
976,5,4
976,14,3
976,946,2
976,948,1
976,976,0
977,1,5
977,5,4
977,14,3
977,946,2
977,948,1
977,977,0
978,1,5
978,5,4
978,14,3
978,946,2
978,948,1
978,978,0
979,1,5
979,5,4
979,14,3
979,946,2
979,948,1
979,979,0
980,1,5
980,5,4
980,14,3
980,946,2
980,949,1
980,980,0
981,1,5
981,5,4
981,14,3
981,946,2
981,949,1
981,981,0
982,1,5
982,5,4
982,14,3
982,946,2
982,949,1
982,982,0
983,1,5
983,5,4
983,14,3
983,946,2
983,949,1
983,983,0
984,1,5
984,5,4
984,14,3
984,946,2
984,949,1
984,984,0
985,1,5
985,5,4
985,14,3
985,946,2
985,949,1
985,985,0
986,1,5
986,5,4
986,14,3
986,946,2
986,947,1
986,986,0
987,1,5
987,5,4
987,14,3
987,946,2
987,947,1
987,987,0
988,1,5
988,5,4
988,14,3
988,946,2
988,947,1
988,988,0
989,1,5
989,5,4
989,14,3
989,946,2
989,947,1
989,989,0
990,1,5
990,5,4
990,14,3
990,946,2
990,947,1
990,990,0
991,1,5
991,5,4
991,14,3
991,946,2
991,948,1
991,991,0
992,1,5
992,5,4
992,14,3
992,946,2
992,948,1
992,992,0
993,1,5
993,5,4
993,14,3
993,946,2
993,948,1
993,993,0
994,1,5
994,5,4
994,14,3
994,946,2
994,948,1
994,994,0
995,1,5
995,5,4
995,14,3
995,946,2
995,948,1
995,995,0
996,1,5
996,5,4
996,14,3
996,946,2
996,949,1
996,996,0
997,1,5
997,5,4
997,14,3
997,946,2
997,949,1
997,997,0
998,1,5
998,5,4
998,14,3
998,946,2
998,949,1
998,998,0
999,1,5
999,5,4
999,14,3
999,946,2
999,949,1
999,999,0
1000,1,5
1000,5,4
1000,14,3
1000,946,2
1000,949,1
1000,1000,0
1001,1,5
1001,5,4
1001,14,3
1001,946,2
1001,947,1
1001,1001,0
1002,1,5
1002,5,4
1002,14,3
1002,946,2
1002,947,1
1002,1002,0
1003,1,5
1003,5,4
1003,14,3
1003,946,2
1003,947,1
1003,1003,0
1004,1,5
1004,5,4
1004,14,3
1004,946,2
1004,947,1
1004,1004,0
1005,1,5
1005,5,4
1005,14,3
1005,946,2
1005,947,1
1005,1005,0
1006,1,5
1006,5,4
1006,14,3
1006,946,2
1006,947,1
1006,1006,0
1007,1,5
1007,5,4
1007,14,3
1007,946,2
1007,948,1
1007,1007,0
1008,1,5
1008,5,4
1008,14,3
1008,946,2
1008,948,1
1008,1008,0
1009,1,5
1009,5,4
1009,14,3
1009,946,2
1009,948,1
1009,1009,0
1010,1,5
1010,5,4
1010,14,3
1010,946,2
1010,948,1
1010,1010,0
1011,1,5
1011,5,4
1011,14,3
1011,946,2
1011,948,1
1011,1011,0
1012,1,5
1012,5,4
1012,14,3
1012,946,2
1012,948,1
1012,1012,0
1013,1,5
1013,5,4
1013,14,3
1013,946,2
1013,949,1
1013,1013,0
1014,1,5
1014,5,4
1014,14,3
1014,946,2
1014,949,1
1014,1014,0
1015,1,5
1015,5,4
1015,14,3
1015,946,2
1015,949,1
1015,1015,0
1016,1,5
1016,5,4
1016,14,3
1016,946,2
1016,949,1
1016,1016,0
1017,1,5
1017,5,4
1017,14,3
1017,946,2
1017,949,1
1017,1017,0
1018,1,5
1018,5,4
1018,14,3
1018,946,2
1018,949,1
1018,1018,0
1019,1,3
1019,5,2
1019,15,1
1019,1019,0
1020,1,4
1020,5,3
1020,15,2
1020,1019,1
1020,1020,0
1021,1,4
1021,5,3
1021,15,2
1021,1019,1
1021,1021,0
1022,1,4
1022,5,3
1022,15,2
1022,1019,1
1022,1022,0
1023,1,4
1023,5,3
1023,15,2
1023,1019,1
1023,1023,0
1024,1,4
1024,5,3
1024,15,2
1024,1019,1
1024,1024,0
1025,1,4
1025,5,3
1025,15,2
1025,1019,1
1025,1025,0
1026,1,5
1026,5,4
1026,15,3
1026,1019,2
1026,1020,1
1026,1026,0
1027,1,5
1027,5,4
1027,15,3
1027,1019,2
1027,1020,1
1027,1027,0
1028,1,5
1028,5,4
1028,15,3
1028,1019,2
1028,1020,1
1028,1028,0
1029,1,5
1029,5,4
1029,15,3
1029,1019,2
1029,1020,1
1029,1029,0
1030,1,5
1030,5,4
1030,15,3
1030,1019,2
1030,1021,1
1030,1030,0
1031,1,5
1031,5,4
1031,15,3
1031,1019,2
1031,1021,1
1031,1031,0
1032,1,5
1032,5,4
1032,15,3
1032,1019,2
1032,1021,1
1032,1032,0
1033,1,5
1033,5,4
1033,15,3
1033,1019,2
1033,1022,1
1033,1033,0
1034,1,5
1034,5,4
1034,15,3
1034,1019,2
1034,1022,1
1034,1034,0
1035,1,5
1035,5,4
1035,15,3
1035,1019,2
1035,1022,1
1035,1035,0
1036,1,5
1036,5,4
1036,15,3
1036,1019,2
1036,1020,1
1036,1036,0
1037,1,5
1037,5,4
1037,15,3
1037,1019,2
1037,1020,1
1037,1037,0
1038,1,5
1038,5,4
1038,15,3
1038,1019,2
1038,1020,1
1038,1038,0
1039,1,5
1039,5,4
1039,15,3
1039,1019,2
1039,1020,1
1039,1039,0
1040,1,5
1040,5,4
1040,15,3
1040,1019,2
1040,1021,1
1040,1040,0
1041,1,5
1041,5,4
1041,15,3
1041,1019,2
1041,1021,1
1041,1041,0
1042,1,5
1042,5,4
1042,15,3
1042,1019,2
1042,1021,1
1042,1042,0
1043,1,5
1043,5,4
1043,15,3
1043,1019,2
1043,1022,1
1043,1043,0
1044,1,5
1044,5,4
1044,15,3
1044,1019,2
1044,1022,1
1044,1044,0
1045,1,5
1045,5,4
1045,15,3
1045,1019,2
1045,1022,1
1045,1045,0
1046,1,5
1046,5,4
1046,15,3
1046,1019,2
1046,1020,1
1046,1046,0
1047,1,5
1047,5,4
1047,15,3
1047,1019,2
1047,1020,1
1047,1047,0
1048,1,5
1048,5,4
1048,15,3
1048,1019,2
1048,1020,1
1048,1048,0
1049,1,5
1049,5,4
1049,15,3
1049,1019,2
1049,1020,1
1049,1049,0
1050,1,5
1050,5,4
1050,15,3
1050,1019,2
1050,1021,1
1050,1050,0
1051,1,5
1051,5,4
1051,15,3
1051,1019,2
1051,1021,1
1051,1051,0
1052,1,5
1052,5,4
1052,15,3
1052,1019,2
1052,1021,1
1052,1052,0
1053,1,5
1053,5,4
1053,15,3
1053,1019,2
1053,1022,1
1053,1053,0
1054,1,5
1054,5,4
1054,15,3
1054,1019,2
1054,1022,1
1054,1054,0
1055,1,5
1055,5,4
1055,15,3
1055,1019,2
1055,1022,1
1055,1055,0
1056,1,5
1056,5,4
1056,15,3
1056,1019,2
1056,1020,1
1056,1056,0
1057,1,5
1057,5,4
1057,15,3
1057,1019,2
1057,1020,1
1057,1057,0
1058,1,5
1058,5,4
1058,15,3
1058,1019,2
1058,1020,1
1058,1058,0
1059,1,5
1059,5,4
1059,15,3
1059,1019,2
1059,1020,1
1059,1059,0
1060,1,5
1060,5,4
1060,15,3
1060,1019,2
1060,1021,1
1060,1060,0
1061,1,5
1061,5,4
1061,15,3
1061,1019,2
1061,1021,1
1061,1061,0
1062,1,5
1062,5,4
1062,15,3
1062,1019,2
1062,1021,1
1062,1062,0
1063,1,5
1063,5,4
1063,15,3
1063,1019,2
1063,1022,1
1063,1063,0
1064,1,5
1064,5,4
1064,15,3
1064,1019,2
1064,1022,1
1064,1064,0
1065,1,5
1065,5,4
1065,15,3
1065,1019,2
1065,1022,1
1065,1065,0
1066,1,3
1066,5,2
1066,16,1
1066,1066,0
1067,1,4
1067,5,3
1067,16,2
1067,1066,1
1067,1067,0
1068,1,4
1068,5,3
1068,16,2
1068,1066,1
1068,1068,0
1069,1,4
1069,5,3
1069,16,2
1069,1066,1
1069,1069,0
1070,1,4
1070,5,3
1070,16,2
1070,1066,1
1070,1070,0
1071,1,4
1071,5,3
1071,16,2
1071,1066,1
1071,1071,0
1072,1,4
1072,5,3
1072,16,2
1072,1066,1
1072,1072,0
1073,1,5
1073,5,4
1073,16,3
1073,1066,2
1073,1067,1
1073,1073,0
1074,1,5
1074,5,4
1074,16,3
1074,1066,2
1074,1067,1
1074,1074,0
1075,1,5
1075,5,4
1075,16,3
1075,1066,2
1075,1067,1
1075,1075,0
1076,1,5
1076,5,4
1076,16,3
1076,1066,2
1076,1067,1
1076,1076,0
1077,1,5
1077,5,4
1077,16,3
1077,1066,2
1077,1067,1
1077,1077,0
1078,1,5
1078,5,4
1078,16,3
1078,1066,2
1078,1068,1
1078,1078,0
1079,1,5
1079,5,4
1079,16,3
1079,1066,2
1079,1068,1
1079,1079,0
1080,1,5
1080,5,4
1080,16,3
1080,1066,2
1080,1068,1
1080,1080,0
1081,1,5
1081,5,4
1081,16,3
1081,1066,2
1081,1068,1
1081,1081,0
1082,1,5
1082,5,4
1082,16,3
1082,1066,2
1082,1068,1
1082,1082,0
1083,1,5
1083,5,4
1083,16,3
1083,1066,2
1083,1069,1
1083,1083,0
1084,1,5
1084,5,4
1084,16,3
1084,1066,2
1084,1069,1
1084,1084,0
1085,1,5
1085,5,4
1085,16,3
1085,1066,2
1085,1069,1
1085,1085,0
1086,1,5
1086,5,4
1086,16,3
1086,1066,2
1086,1069,1
1086,1086,0
1087,1,5
1087,5,4
1087,16,3
1087,1066,2
1087,1069,1
1087,1087,0
1088,1,5
1088,5,4
1088,16,3
1088,1066,2
1088,1067,1
1088,1088,0
1089,1,5
1089,5,4
1089,16,3
1089,1066,2
1089,1067,1
1089,1089,0
1090,1,5
1090,5,4
1090,16,3
1090,1066,2
1090,1067,1
1090,1090,0
1091,1,5
1091,5,4
1091,16,3
1091,1066,2
1091,1067,1
1091,1091,0
1092,1,5
1092,5,4
1092,16,3
1092,1066,2
1092,1067,1
1092,1092,0
1093,1,5
1093,5,4
1093,16,3
1093,1066,2
1093,1067,1
1093,1093,0
1094,1,5
1094,5,4
1094,16,3
1094,1066,2
1094,1068,1
1094,1094,0
1095,1,5
1095,5,4
1095,16,3
1095,1066,2
1095,1068,1
1095,1095,0
1096,1,5
1096,5,4
1096,16,3
1096,1066,2
1096,1068,1
1096,1096,0
1097,1,5
1097,5,4
1097,16,3
1097,1066,2
1097,1068,1
1097,1097,0
1098,1,5
1098,5,4
1098,16,3
1098,1066,2
1098,1068,1
1098,1098,0
1099,1,5
1099,5,4
1099,16,3
1099,1066,2
1099,1068,1
1099,1099,0
1100,1,5
1100,5,4
